order,basename,role,expected_b00_sha256,b00_input_snapshot_sha256,b00_solver_sha256,a10_input_snapshot_sha256,a10_solver_sha256,passed
1,full_line_beam4_crossbeam_mesh_xlong.inp,invariant,be556489f10b90389c786c70e0455d29bc186c16ebbad61cd29c5b90a4c79957,be556489f10b90389c786c70e0455d29bc186c16ebbad61cd29c5b90a4c79957,be556489f10b90389c786c70e0455d29bc186c16ebbad61cd29c5b90a4c79957,be556489f10b90389c786c70e0455d29bc186c16ebbad61cd29c5b90a4c79957,be556489f10b90389c786c70e0455d29bc186c16ebbad61cd29c5b90a4c79957,True
2,convert_crossbeams_beam4_to_beam188.inp,invariant,2b78c42fea4d7bd234794aeb620a7453a5f20bca5b4e735208fc1c514b7f919f,2b78c42fea4d7bd234794aeb620a7453a5f20bca5b4e735208fc1c514b7f919f,2b78c42fea4d7bd234794aeb620a7453a5f20bca5b4e735208fc1c514b7f919f,2b78c42fea4d7bd234794aeb620a7453a5f20bca5b4e735208fc1c514b7f919f,2b78c42fea4d7bd234794aeb620a7453a5f20bca5b4e735208fc1c514b7f919f,True
3,apply_mct_downpull_equivalent_xlong.inp,invariant,41e7282e8858626a111854c703d459baabe6541d4ca70d0771fd3a5dea8a58d3,41e7282e8858626a111854c703d459baabe6541d4ca70d0771fd3a5dea8a58d3,41e7282e8858626a111854c703d459baabe6541d4ca70d0771fd3a5dea8a58d3,41e7282e8858626a111854c703d459baabe6541d4ca70d0771fd3a5dea8a58d3,41e7282e8858626a111854c703d459baabe6541d4ca70d0771fd3a5dea8a58d3,True
4,apply_mct_constraints_xlong.inp,invariant,aaabb8bf3f6ebfe075b7c5a2ffb837d1b0cd1cb8f5bcd397c5473b87db550022,aaabb8bf3f6ebfe075b7c5a2ffb837d1b0cd1cb8f5bcd397c5473b87db550022,aaabb8bf3f6ebfe075b7c5a2ffb837d1b0cd1cb8f5bcd397c5473b87db550022,aaabb8bf3f6ebfe075b7c5a2ffb837d1b0cd1cb8f5bcd397c5473b87db550022,aaabb8bf3f6ebfe075b7c5a2ffb837d1b0cd1cb8f5bcd397c5473b87db550022,True
5,apply_mct_authoritative_initial_state_link180.inp,invariant,d5958628a0e5b3159114aab35811bd2cceaffdc5ae865a4a295e359674ed9b53,d5958628a0e5b3159114aab35811bd2cceaffdc5ae865a4a295e359674ed9b53,d5958628a0e5b3159114aab35811bd2cceaffdc5ae865a4a295e359674ed9b53,d5958628a0e5b3159114aab35811bd2cceaffdc5ae865a4a295e359674ed9b53,d5958628a0e5b3159114aab35811bd2cceaffdc5ae865a4a295e359674ed9b53,True
6,apply_finite_gates_and_passages_v2.inp,controlled_axis_change,51dc4dabba9d4ad1464d033fa69aba80cbaea79bcbed163fadb81e3b63211b98,51dc4dabba9d4ad1464d033fa69aba80cbaea79bcbed163fadb81e3b63211b98,51dc4dabba9d4ad1464d033fa69aba80cbaea79bcbed163fadb81e3b63211b98,68d9dc11395baa39a8c3d9abaac113865949873fa704de8443f6b54e6055aa3c,68d9dc11395baa39a8c3d9abaac113865949873fa704de8443f6b54e6055aa3c,True
7,apply_modal_roty_stabilization_xlong.inp,invariant,14b470525a3927233d4ec9da23b1b40c68e60611c767ae3c29758c728a08a253,14b470525a3927233d4ec9da23b1b40c68e60611c767ae3c29758c728a08a253,14b470525a3927233d4ec9da23b1b40c68e60611c767ae3c29758c728a08a253,14b470525a3927233d4ec9da23b1b40c68e60611c767ae3c29758c728a08a253,14b470525a3927233d4ec9da23b1b40c68e60611c767ae3c29758c728a08a253,True
8,define_representative_rope_component.inp,invariant,647672b0e39eb1d5ecdf934d467771c34c038dd400e6737a0726d41999ca708f,647672b0e39eb1d5ecdf934d467771c34c038dd400e6737a0726d41999ca708f,647672b0e39eb1d5ecdf934d467771c34c038dd400e6737a0726d41999ca708f,647672b0e39eb1d5ecdf934d467771c34c038dd400e6737a0726d41999ca708f,647672b0e39eb1d5ecdf934d467771c34c038dd400e6737a0726d41999ca708f,True
9,apply_authoritative_mct_deadload_v1.inp,invariant,3feb7eec692762d8324865611ae600a39e4b13cd777d8d5bb29896b2e1a1223e,3feb7eec692762d8324865611ae600a39e4b13cd777d8d5bb29896b2e1a1223e,3feb7eec692762d8324865611ae600a39e4b13cd777d8d5bb29896b2e1a1223e,3feb7eec692762d8324865611ae600a39e4b13cd777d8d5bb29896b2e1a1223e,3feb7eec692762d8324865611ae600a39e4b13cd777d8d5bb29896b2e1a1223e,True
10,apply_dynamic_mass21_spatialized_v2.inp,invariant,4f9cf3cac4d1b032abccf0c3dcca208f3a9e5c7d064b25fb47ebcdd3e6bcbc9f,4f9cf3cac4d1b032abccf0c3dcca208f3a9e5c7d064b25fb47ebcdd3e6bcbc9f,4f9cf3cac4d1b032abccf0c3dcca208f3a9e5c7d064b25fb47ebcdd3e6bcbc9f,4f9cf3cac4d1b032abccf0c3dcca208f3a9e5c7d064b25fb47ebcdd3e6bcbc9f,4f9cf3cac4d1b032abccf0c3dcca208f3a9e5c7d064b25fb47ebcdd3e6bcbc9f,True
11,apply_authoritative_mct_gravity_v1.inp,invariant,33238c02d9f8a0c7bfb4cd2d777e866453f5d51e5084254e21c09353337edb5e,33238c02d9f8a0c7bfb4cd2d777e866453f5d51e5084254e21c09353337edb5e,33238c02d9f8a0c7bfb4cd2d777e866453f5d51e5084254e21c09353337edb5e,33238c02d9f8a0c7bfb4cd2d777e866453f5d51e5084254e21c09353337edb5e,33238c02d9f8a0c7bfb4cd2d777e866453f5d51e5084254e21c09353337edb5e,True
