"RelativePath","BaseLength","BaseSHA256","Reason"
"_github\doc\patent-documents\05_论文与汇报\合作协议\合作申请发明专利协议_激光雷达视觉融合索股鼓丝检测_模板.docx","16408","eaaeb2ce27b1887d3a0b0bf01cb3705b50c046523dea8b13b042a43abea98cf1","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\合作申请发明专利协议_施工人员安全健康风险预测_模板.docx","16396","909173ee21b45616d25b18eb34fa65d154750d160299bc439a3eff6078c70aa0","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\合作申请实用新型专利协议_猫道高空作业智能手环_模板.docx","16385","542008ed4f269cafec78a30e5708948551eecf0bfbad5ca2ecb2bc4980eecb3e","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\合作申请实用新型专利协议_摩擦纳米发电猫道承重索滑移检测装置_模板.docx","16388","fd5db416bc0f3610eeabba2aece2e67312da8f6d6004d58fcb0448065311b85b","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\三方版_同济甲方_中交乙方_设计院丙方\合作申请发明专利协议_激光雷达视觉融合索股鼓丝检测_模板.docx","12868","937293b29971d45140808031e2d0e3397da9d9cdeb075bb4394fc4f2e3aeb95c","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\三方版_同济甲方_中交乙方_设计院丙方\合作申请发明专利协议_施工人员安全健康风险预测_模板.docx","12859","2f39c9c103fe29719d4e41a665d7fc25175fd207ea236d14d326ed19478c37d8","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\三方版_同济甲方_中交乙方_设计院丙方\合作申请实用新型专利协议_猫道高空作业智能手环_模板.docx","12859","f034258efabae730f98d8d24646ede3c625d53f86896de411143b369fde7ff64","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\合作协议\三方版_同济甲方_中交乙方_设计院丙方\合作申请实用新型专利协议_摩擦纳米发电猫道承重索滑移检测装置_模板.docx","12868","4c6da069b23a71a94debf3c619cf3c098fae13fd6f4f172a4317a463e7add075","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\patent_disclosure_10.docx","22478","baaedb372bb8ab88161cb25105e148f0b7d75babfc5febc77a3318496d497365","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\patent_disclosure_11.docx","22723","e3ff6505036bc44551ddada8e0702c303392f9a280659737f8ea84402c0a2589","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\patent_disclosure_12.docx","23249","b70cfdf2b193cb795b71407b1619c6bcee58804d810352a19f6aeea7063e510f","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\patent10_extracted_text.txt","8103","ac3d1b88773e2109687a31f01e200c04b7b5ae74216408b26d5a89c8ff36c940","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\patent10_revised_text.txt","8148","0d4db71e9cd5a1d2734f910039e6a2647422a8e8362f4f6d484e0d21574f187f","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\preview_test_en.docx","22478","baaedb372bb8ab88161cb25105e148f0b7d75babfc5febc77a3318496d497365","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\preview_test_en.pdf","151388","f04013af881990ded3ce92d5c1aab6dab7b707e687979773f2cc7340523905a1","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\待申请专利.xlsx","7135","e05f5e2de0dd9fa8c86613d12a62ae3f4c49174050b50ed38feff31f7c7d5b44","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\国内申请文件定稿-202110572619.X-P20210720-随机目标粒子平面共线特征快速识别方法、存储设备及装置-定稿-V2.docx","306590","29a1a37b27ee16d9f55521acde497e05cf4e2cf7f5b478e1d922faa4da3ff227","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\合作协议_0005.docx","16814","3c676fa9ff4a8d919ecedf20fc59003f9858037efd0acfe4062ed2a04b2f6147","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
